,Year,Age,Tm,Lg,G,PA,AB,R,H,SB,BA,HR,TB,2B,3B,RBI,BB,SO,position,name,debut,name_tm
7,1992,25.0,OAK,AL,38.0,93.0,87.0,13.0,19.0,3.0,0.218,4.0,33.0,2.0,0.0,13.0,3.0,13.0,"Third Baseman, Outfielder and First Baseman",Scott Brosius,1991-08-07,Scott Brosius_OAK
7,1992,24.0,PHI,NL,28.0,81.0,76.0,12.0,15.0,1.0,0.19699999999999998,2.0,26.0,3.0,1.0,7.0,4.0,15.0,Outfielder,Braulio Castillo,1991-08-18,Braulio Castillo_PHI
6,1992,25.0,MON,NL,86.0,247.0,232.0,25.0,56.0,3.0,0.24100000000000002,6.0,83.0,5.0,2.0,30.0,11.0,66.0,"First Baseman, Third Baseman and Shortstop",Archi Cianfrocco,1992-04-08,Archi Cianfrocco_MON
6,1992,22.0,SFG,NL,98.0,352.0,321.0,31.0,72.0,8.0,0.22399999999999998,4.0,99.0,7.0,4.0,24.0,26.0,63.0,Shortstop,Royce Clayton,1991-09-20,Royce Clayton_SFG
5,1992,22.0,MON,NL,52.0,180.0,168.0,12.0,45.0,3.0,0.268,2.0,59.0,8.0,0.0,18.0,6.0,34.0,First Baseman and Pinch Hitter,Greg Colbrunn,1992-07-09,Greg Colbrunn_MON
8,1992,24.0,BOS,AL,123.0,379.0,337.0,34.0,93.0,1.0,0.276,5.0,129.0,21.0,0.0,33.0,37.0,33.0,Third Baseman and First Baseman,Scott Cooper,1990-09-05,Scott Cooper_BOS
3,1992,23.0,CAL,AL,139.0,507.0,441.0,59.0,114.0,43.0,0.259,10.0,164.0,16.0,2.0,46.0,51.0,71.0,Outfielder,Chad Curtis,1992-04-08,Chad Curtis_CAL
7,1992,24.0,CAL,AL,157.0,553.0,518.0,48.0,128.0,9.0,0.247,3.0,156.0,19.0,0.0,42.0,20.0,50.0,Shortstop,Gary Disarcina,1989-09-23,Gary Disarcina_CAL
7,1992,26.0,NYM,NL,45.0,139.0,121.0,8.0,21.0,1.0,0.174,0.0,25.0,4.0,0.0,6.0,17.0,25.0,"Pinch Hitter, Third Baseman and First Baseman",Chris Donnels,1991-05-07,Chris Donnels_NYM
4,1992,22.0,CAL,AL,47.0,165.0,151.0,14.0,39.0,9.0,0.258,1.0,47.0,5.0,0.0,12.0,8.0,26.0,"Second Baseman, Shortstop and Third Baseman",Damion Easley,1992-08-13,Damion Easley_CAL
6,1992,24.0,TEX,AL,67.0,187.0,166.0,13.0,36.0,0.0,0.217,3.0,54.0,7.0,1.0,21.0,17.0,51.0,"Outfielder, Pinch Hitter and Second Baseman",Monty Fariss,1991-09-06,Monty Fariss_TEX
7,1992,28.0,OAK,AL,51.0,163.0,143.0,24.0,34.0,3.0,0.23800000000000002,3.0,52.0,5.0,2.0,13.0,13.0,29.0,Outfielder,Eric Fox,1992-07-07,Eric Fox_OAK
5,1992,25.0,TEX,AL,67.0,230.0,199.0,24.0,51.0,1.0,0.256,1.0,65.0,9.0,1.0,12.0,16.0,27.0,"Second Baseman, Third Baseman and Outfielder",Jeff Frye,1992-07-09,Jeff Frye_TEX
5,1992,25.0,HOU,NL,79.0,139.0,125.0,8.0,25.0,1.0,0.2,1.0,36.0,4.0,2.0,14.0,10.0,32.0,"Pinch Hitter, Shortstop and Third Baseman",Juan Guerrero,1992-04-09,Juan Guerrero_HOU
8,1992,23.0,LAD,NL,132.0,379.0,341.0,30.0,73.0,0.0,0.214,6.0,102.0,11.0,0.0,22.0,34.0,49.0,"Pinch Hitter, Third Baseman and First Baseman",Dave Hansen,1990-09-16,Dave Hansen_LAD
9,1992,25.0,LAD,NL,69.0,190.0,173.0,11.0,45.0,0.0,0.26,3.0,58.0,4.0,0.0,17.0,11.0,21.0,Catcher,Carlos Hernandez,1990-04-20,Carlos Hernandez_LAD
11,1992,28.0,OAK,AL,22.0,54.0,48.0,1.0,6.0,0.0,0.125,1.0,9.0,0.0,0.0,2.0,5.0,4.0,Outfielder and First Baseman,Dann Howitt,1989-09-15,Dann Howitt_OAK
12,1992,28.0,SEA,AL,13.0,43.0,37.0,6.0,10.0,1.0,0.27,1.0,19.0,4.0,1.0,8.0,3.0,5.0,Outfielder and First Baseman,Dann Howitt,1989-09-15,Dann Howitt_SEA
7,1992,23.0,NYM,NL,123.0,390.0,358.0,32.0,75.0,3.0,0.209,7.0,113.0,17.0,0.0,32.0,19.0,76.0,Catcher,Todd Hundley,1990-05-18,Todd Hundley_NYM
8,1992,26.0,MIL,AL,47.0,152.0,133.0,17.0,30.0,10.0,0.226,2.0,41.0,3.0,1.0,10.0,12.0,30.0,First Baseman and Designated Hitter,John Jaha,1992-07-09,John Jaha_MIL
10,1992,23.0,CLE,AL,24.0,91.0,89.0,8.0,30.0,0.0,0.337,1.0,43.0,6.0,2.0,6.0,1.0,17.0,"Designated Hitter, First Baseman and Leftfielder",Reggie Jefferson,1991-05-18,Reggie Jefferson_CLE
10,1992,26.0,HOU,NL,54.0,73.0,63.0,7.0,12.0,3.0,0.19,1.0,19.0,2.0,1.0,4.0,7.0,21.0,Outfielder and Pinch Hitter,Chris Jones,1991-04-21,Chris Jones_HOU
5,1992,25.0,STL,NL,55.0,204.0,193.0,17.0,40.0,7.0,0.207,5.0,72.0,9.0,4.0,22.0,10.0,48.0,Outfielder,Brian Jordan,1992-04-08,Brian Jordan_STL
5,1992,24.0,LAD,NL,149.0,589.0,545.0,63.0,140.0,2.0,0.257,20.0,232.0,30.0,1.0,88.0,37.0,103.0,First Baseman,Eric Karros,1991-09-01,Eric Karros_LAD
4,1992,24.0,TOR,AL,65.0,222.0,192.0,36.0,46.0,2.0,0.24,8.0,85.0,13.0,1.0,35.0,20.0,47.0,"Second Baseman, Third Baseman and First Baseman",Jeff Kent,1992-04-12,Jeff Kent_TOR
5,1992,24.0,NYM,NL,37.0,121.0,113.0,16.0,27.0,0.0,0.239,3.0,46.0,8.0,1.0,15.0,7.0,29.0,"Second Baseman, Third Baseman and First Baseman",Jeff Kent,1992-04-12,Jeff Kent_NYM
9,1992,25.0,KCR,AL,55.0,150.0,133.0,20.0,33.0,2.0,0.248,3.0,46.0,0.0,2.0,13.0,12.0,23.0,Outfielder,Kevin Koslofski,1992-06-28,Kevin Koslofski_KCR
11,1992,28.0,SDP,NL,9.0,24.0,17.0,3.0,4.0,2.0,0.235,0.0,4.0,0.0,0.0,0.0,6.0,1.0,Catcher and Pinch Hitter,Tom Lampkin,1988-09-10,Tom Lampkin_SDP
4,1992,24.0,MIL,AL,149.0,649.0,579.0,93.0,168.0,54.0,0.29,1.0,202.0,19.0,6.0,47.0,55.0,124.0,"Shortstop, Centerfielder and Second Baseman",Pat Listach,1992-04-08,Pat Listach_MIL
5,1992,26.0,DET,AL,117.0,382.0,354.0,43.0,100.0,1.0,0.282,4.0,133.0,21.0,0.0,46.0,21.0,36.0,"Third Baseman, Pinch Hitter and First Baseman",Scott Livingstone,1991-07-19,Scott Livingstone_DET
5,1992,25.0,CLE,AL,148.0,651.0,576.0,96.0,164.0,66.0,0.285,5.0,210.0,15.0,8.0,42.0,68.0,54.0,Centerfielder,Kenny Lofton,1991-09-14,Kenny Lofton_CLE
6,1992,25.0,TEX,AL,8.0,10.0,9.0,1.0,2.0,0.0,0.222,0.0,2.0,0.0,0.0,1.0,1.0,2.0,Pinch Hitter and First Baseman,Rob Maurer,1991-09-08,Rob Maurer_TEX
9,1992,23.0,CHC,NL,124.0,371.0,351.0,33.0,96.0,5.0,0.27399999999999997,8.0,131.0,11.0,0.0,45.0,14.0,40.0,Leftfielder and Pinch Hitter,Derrick May,1990-09-06,Derrick May_CHC
11,1992,28.0,NYM,NL,18.0,1.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Pinch Runner and Outfielder,Rodney McCray,1990-04-30,Rodney McCray_NYM
13,1992,29.0,NYM,NL,31.0,87.0,85.0,10.0,23.0,0.0,0.271,2.0,34.0,3.0,1.0,13.0,2.0,8.0,"Pinch Hitter, First Baseman and Second Baseman",Jeff McKnight,1989-06-06,Jeff McKnight_NYM
6,1992,22.0,MIL,AL,51.0,183.0,164.0,15.0,38.0,2.0,0.23199999999999998,4.0,58.0,8.0,0.0,25.0,17.0,18.0,"Catcher, Outfielder and First Baseman",Dave Nilsson,1992-05-18,Dave Nilsson_MIL
15,1992,26.0,CLE,AL,18.0,24.0,20.0,2.0,2.0,0.0,0.1,0.0,3.0,1.0,0.0,1.0,2.0,6.0,"Shortstop, Second Baseman and Third Baseman",Tony Perezchica,1988-09-07,Tony Perezchica_CLE
7,1992,28.0,MIN,AL,73.0,168.0,137.0,15.0,26.0,3.0,0.19,1.0,38.0,7.0,1.0,16.0,23.0,26.0,"Second Baseman, Shortstop and Third Baseman",Jeff Reboulet,1992-05-12,Jeff Reboulet_MIN
11,1992,26.0,MON,NL,42.0,88.0,81.0,10.0,14.0,0.0,0.17300000000000001,5.0,31.0,2.0,0.0,10.0,6.0,23.0,Outfielder and Pinch Hitter,Darren Reed,1990-05-01,Darren Reed_MON
12,1992,26.0,MIN,AL,14.0,37.0,33.0,2.0,6.0,0.0,0.182,0.0,8.0,2.0,0.0,4.0,2.0,11.0,Outfielder and Pinch Hitter,Darren Reed,1990-05-01,Darren Reed_MIN
6,1992,24.0,LAD,NL,53.0,156.0,146.0,11.0,32.0,0.0,0.21899999999999997,3.0,48.0,7.0,0.0,14.0,8.0,30.0,Leftfielder and First Baseman,Henry Rodriguez,1992-07-05,Henry Rodriguez_LAD
10,1992,25.0,CAL,AL,30.0,96.0,84.0,10.0,18.0,1.0,0.214,2.0,29.0,5.0,0.0,10.0,8.0,9.0,"Second Baseman, Third Baseman and Leftfielder",Bobby Rose,1989-08-12,Bobby Rose_CAL
9,1992,28.0,KCR,AL,59.0,178.0,149.0,21.0,32.0,0.0,0.215,1.0,45.0,8.0,1.0,12.0,20.0,20.0,"Shortstop, Third Baseman and Second Baseman",Rico Rossy,1991-09-11,Rico Rossy_KCR
8,1992,24.0,CHC,NL,74.0,275.0,255.0,24.0,64.0,2.0,0.251,1.0,87.0,14.0,3.0,19.0,10.0,17.0,Shortstop and Second Baseman,Rey Sanchez,1991-09-08,Rey Sanchez_CHC
5,1992,24.0,CIN,NL,116.0,438.0,385.0,62.0,104.0,16.0,0.27,12.0,178.0,26.0,6.0,36.0,48.0,98.0,Outfielder,Reggie Sanders,1991-08-22,Reggie Sanders_CIN
5,1992,23.0,CHC,NL,36.0,102.0,96.0,8.0,15.0,0.0,0.156,2.0,23.0,2.0,0.0,11.0,5.0,14.0,Third Baseman,Gary Scott,1991-04-09,Gary Scott_CHC
4,1992,25.0,HOU,NL,77.0,227.0,205.0,12.0,49.0,0.0,0.239,0.0,58.0,9.0,0.0,15.0,11.0,25.0,Catcher,Scott Servais,1991-07-12,Scott Servais_HOU
6,1992,27.0,NYY,AL,116.0,451.0,400.0,52.0,107.0,9.0,0.268,2.0,139.0,22.0,2.0,25.0,38.0,42.0,"Second Baseman, Shortstop and Pinch Hitter",Andy Stankiewicz,1992-04-11,Andy Stankiewicz_NYY
10,1992,29.0,TEX,AL,8.0,14.0,13.0,0.0,2.0,0.0,0.154,0.0,2.0,0.0,0.0,0.0,0.0,5.0,Catcher,Ray Stephens,1990-09-20,Ray Stephens_TEX
9,1992,26.0,BAL,AL,65.0,208.0,179.0,21.0,43.0,0.0,0.24,5.0,68.0,8.0,1.0,24.0,17.0,28.0,Catcher,Jeff Tackett,1991-09-11,Jeff Tackett_BAL
8,1992,23.0,HOU,NL,104.0,331.0,297.0,23.0,66.0,2.0,0.222,5.0,96.0,15.0,0.0,28.0,31.0,78.0,Catcher,Ed Taubensee,1991-05-18,Ed Taubensee_HOU
5,1992,21.0,CLE,AL,40.0,131.0,117.0,8.0,24.0,2.0,0.205,2.0,35.0,3.0,1.0,12.0,10.0,34.0,"First Baseman, Designated Hitter and Third Baseman",Jim Thome,1991-09-04,Jim Thome_CLE
11,1992,29.0,SEA,AL,34.0,87.0,74.0,8.0,20.0,2.0,0.27,0.0,25.0,5.0,0.0,5.0,9.0,15.0,"Third Baseman, Leftfielder and Pinch Hitter",Shane Turner,1988-08-19,Shane Turner_SEA
5,1992,25.0,BOS,AL,58.0,212.0,185.0,21.0,51.0,1.0,0.276,5.0,79.0,13.0,0.0,25.0,20.0,17.0,"Shortstop, Third Baseman and Second Baseman",John Valentin,1992-07-27,John Valentin_BOS
6,1992,26.0,MON,NL,105.0,237.0,213.0,21.0,51.0,3.0,0.239,4.0,75.0,8.0,2.0,20.0,24.0,36.0,"Pinch Hitter, Outfielder and First Baseman",John Vander Wal,1991-09-06,John Vander Wal_MON
10,1992,27.0,SDP,NL,13.0,20.0,16.0,1.0,4.0,0.0,0.25,0.0,5.0,1.0,0.0,2.0,3.0,6.0,Outfielder and Pinch Hitter,Jim Vatcher,1990-05-30,Jim Vatcher_SDP
8,1992,25.0,SDP,NL,57.0,194.0,179.0,14.0,45.0,1.0,0.251,4.0,70.0,11.0,1.0,22.0,10.0,28.0,Catcher,Dan Walters,1992-06-01,Dan Walters_SDP
10,1992,30.0,SDP,NL,81.0,165.0,147.0,12.0,29.0,2.0,0.19699999999999998,3.0,43.0,5.0,0.0,12.0,14.0,38.0,Leftfielder and Pinch Hitter,Kevin Ward,1991-05-10,Kevin Ward_SDP
9,1992,27.0,MIN,AL,53.0,129.0,118.0,10.0,33.0,0.0,0.28,1.0,48.0,10.0,1.0,13.0,9.0,11.0,Catcher,Lenny Webster,1989-09-01,Lenny Webster_MIN
6,1992,25.0,PIT,NL,55.0,137.0,123.0,11.0,22.0,3.0,0.179,0.0,28.0,6.0,0.0,4.0,12.0,22.0,"Pinch Hitter, Third Baseman and Outfielder",John Wehner,1991-07-17,John Wehner_PIT
